C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.csproj.AssemblyReference.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.AssemblyInfoInputs.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.AssemblyInfo.cs
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.csproj.CoreCompileInputs.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\bin\Debug\net6.0\task1.exe
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\bin\Debug\net6.0\task1.deps.json
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\bin\Debug\net6.0\task1.runtimeconfig.json
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\bin\Debug\net6.0\task1.dll
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\bin\Debug\net6.0\task1.pdb
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.dll
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\refint\task1.dll
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.pdb
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\task1.genruntimeconfig.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task1\obj\Debug\net6.0\ref\task1.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\bin\Debug\net6.0\task1.exe
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\bin\Debug\net6.0\task1.deps.json
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\bin\Debug\net6.0\task1.runtimeconfig.json
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\bin\Debug\net6.0\task1.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\bin\Debug\net6.0\task1.pdb
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.csproj.AssemblyReference.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.GeneratedMSBuildEditorConfig.editorconfig
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.AssemblyInfoInputs.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.AssemblyInfo.cs
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.csproj.CoreCompileInputs.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\refint\task1.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.pdb
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\task1.genruntimeconfig.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task1\obj\Debug\net6.0\ref\task1.dll
